"title","president","year","count","matched","perPositive","perNegative","positiveWords","negativeWords","sentimentScore"
"H.W. Bush's First","George H.W. Bush","1989",2310,575,0.070995670995671,0.01904761904761905,"[""united"",""bless"",""god"",""bless"",""god"",""unity"",""stately"",""love"",""endless"",""greater"",""ahead"",""word"",""obvious"",""united"",""greater"",""pope"",""prince"",""president"",""beautiful"",""freedom"",""democracy"",""land"",""sentimental"",""salute"",""fellow"",""democracy"",""vigilance"",""strength"",""good"",""hope"",""strength"",""hope"",""triumph"",""progress"",""closeness"",""continue"",""good"",""compliment"",""vow"",""agreement"",""word"",""faith"",""good"",""good"",""good"",""assistance"",""peace"",""protect"",""vow"",""offer"",""crucial"",""crucial"",""action"",""negotiate"",""working"",""leader"",""majority"",""young"",""young"",""leader"",""majority"",""loyal"",""loyal"",""afford"",""lesson"",""earnest"",""chorus"",""harmony"",""peace"",""united"",""balance"",""cabinet"",""white"",""good"",""community"",""young"",""talent"",""job"",""courage"",""goodness"",""prudent"",""honest"",""money"",""public"",""solution"",""bless"",""guidance"",""love"",""young"",""love"",""moral"",""engaged"",""silk"",""gold"",""lead"",""chosen"",""teach"",""president"",""friendship"",""word"",""child"",""succeed"",""found"",""citizen"",""loving"",""friend"",""loyal"",""sense"",""hope"",""hope"",""nobility"",""good"",""strength"",""love"",""civil"",""decent"",""proud"",""generosity"",""important"",""unity"",""crucial"",""saint"",""hope"",""guide"",""justice"",""talk"",""speech"",""prosperous"",""freedom"",""freedom"",""liberty"",""intellectual"",""moral"",""prosperity"",""freedom"",""democracy"",""action"",""freedom"",""tree"",""freedom"",""prosperous"",""peaceful"",""promise"",""amen"",""lord"",""advance"",""faith"",""peace"",""love"",""heavenly"",""president"",""talk"",""good"",""remains"",""inauguration"",""oath"",""word"",""word"",""wonderful"",""president"",""fellow"",""president"",""president"",""justice""]","[""small"",""fear"",""mistrust"",""scourge"",""hurt"",""bacteria"",""deadly"",""cocaine"",""intolerance"",""kite"",""battle"",""words"",""foreign"",""reluctant"",""partisan"",""war"",""war"",""dissension"",""government"",""war"",""deficit"",""case"",""crime"",""crime"",""enslavement"",""lost"",""homeless"",""government"",""government"",""sick"",""leave"",""force"",""government"",""late"",""wait"",""broken"",""lifeless"",""ancient"",""dictator"",""serve"",""words"",""government"",""dole"",""vice""]",0.05194805194805195
"Reagan's Second","Ronald Reagan","1985",2554,694,0.07948316366483947,0.034064212999216914,"[""bless"",""god"",""bless"",""god"",""hopeful"",""freedom"",""god"",""affection"",""unity"",""continue"",""music"",""tender"",""author"",""god"",""sing"",""fair"",""decent"",""daring"",""hopeful"",""encouragement"",""preserve"",""president"",""forge"",""general"",""democracy"",""standing"",""standing"",""journey"",""continue"",""journey"",""ribbon"",""forward"",""powerful"",""youth"",""mighty"",""forward"",""peace"",""victory"",""freedom"",""victory"",""peace"",""preserve"",""hope"",""ally"",""freedom"",""friend"",""progress"",""dignity"",""inalienable"",""spirit"",""freedom"",""march"",""freedom"",""peace"",""agree"",""render"",""believing"",""morality"",""assured"",""mutual"",""increase"",""peace"",""remains"",""defense"",""restoring"",""progress"",""building"",""freedom"",""dignity"",""vision"",""good"",""freedom"",""peace"",""peace"",""primary"",""task"",""hope"",""forward"",""young"",""opportunity"",""build"",""opportunity"",""abundant"",""dignity"",""intended"",""god"",""brotherhood"",""progress"",""found"",""land"",""young"",""compassion"",""offer"",""community"",""dignity"",""fundamental"",""compassion"",""money"",""protect"",""balanced"",""forward"",""question"",""question"",""cabinet"",""finally"",""unbroken"",""working"",""love"",""courage"",""faith"",""music"",""revolution"",""lead"",""united"",""productive"",""growth"",""freedom"",""spirit"",""liberate"",""peace"",""protect"",""heal"",""achieve"",""boldness"",""earn"",""fair"",""simplify"",""increase"",""savings"",""increase"",""progress"",""core"",""genius"",""freedom"",""growth"",""vindicated"",""working"",""worthy"",""determined"",""god"",""ahead"",""valuable"",""fellow"",""sunset"",""independence"",""create"",""lesson"",""important"",""independence"",""remarkable"",""united"",""freedom"",""revolution"",""greatness"",""fellow"",""freedom"",""liberty"",""supported"",""peace"",""preserve"",""sincere"",""finally"",""faith"",""progress"",""confidence"",""opportunity"",""dignity"",""freedom"",""rest"",""alive"",""robust"",""progress"",""growth"",""orderly"",""freedom"",""strength"",""faith"",""increase"",""productive"",""savings"",""authority"",""master"",""sense"",""accomplished"",""land"",""blessed"",""glory"",""greatness"",""oath"",""aid"",""journey"",""president"",""celebrated"",""honor"",""amen"",""join"",""bless"",""god"",""presence"",""fellow"",""reverend"",""president"",""justice""]","[""struggle"",""darkened"",""lonely"",""cold"",""war"",""oppression"",""poverty"",""inflict"",""poverty"",""destruction"",""threat"",""kill"",""killing"",""threaten"",""kill"",""retaliate"",""destruction"",""threat"",""elimination"",""offensive"",""scorn"",""ancient"",""government"",""black"",""hesitation"",""prejudice"",""hatred"",""government"",""unfortunate"",""unborn"",""infirm"",""infirm"",""dependency"",""government"",""government"",""government"",""unconstitutional"",""servitude"",""tax"",""tax"",""government"",""freezing"",""debt"",""deficit"",""distressed"",""leave"",""hungry"",""sick"",""tax"",""interference"",""government"",""disaster"",""bloated"",""chase"",""futile"",""abuse"",""storm"",""overwhelm"",""threatening"",""difficulties"",""government"",""anger"",""lawyer"",""challenge"",""darkness"",""struggle"",""challenge"",""republic"",""inflation"",""tax"",""unemployed"",""rob"",""inflation"",""government"",""government"",""government"",""servant"",""government"",""spoke"",""backward"",""stress"",""cry"",""untamed"",""words"",""john"",""dole"",""vice""]",0.04541895066562255
"Reagan's First","Ronald Reagan","1981",2428,620,0.08360790774299835,0.03130148270181219,"[""bless"",""god"",""willingness"",""effort"",""kind"",""endure"",""save"",""pledge"",""diary"",""found"",""job"",""young"",""hero"",""monument"",""freedom"",""white"",""heroism"",""dignified"",""pool"",""eloquence"",""independence"",""stately"",""infant"",""victory"",""revolutionary"",""greatness"",""humility"",""monument"",""beauty"",""special"",""magnificent"",""standing"",""ceremony"",""inauguration"",""good"",""fitting"",""intended"",""god"",""god"",""grateful"",""practice"",""courage"",""moral"",""strength"",""knowing"",""prevail"",""strength"",""preserve"",""action"",""forbearance"",""negotiate"",""aspiration"",""highest"",""peace"",""freedom"",""friendship"",""beneficial"",""loyalty"",""loyalty"",""strengthen"",""freedom"",""share"",""freedom"",""hope"",""freedom"",""strength"",""greater"",""land"",""liberty"",""happiness"",""worthy"",""worthy"",""liberty"",""happiness"",""important"",""fellow"",""president"",""independence"",""progress"",""progress"",""balance"",""restoring"",""productivity"",""ahead"",""oath"",""paraphrase"",""provide"",""heal"",""loving"",""love"",""love"",""compassion"",""god"",""land"",""blessed"",""quiet"",""art"",""culture"",""charity"",""church"",""opportunity"",""wealth"",""create"",""faith"",""faith"",""food"",""heroic"",""hope"",""faith"",""strength"",""courage"",""determination"",""renewal"",""creative"",""growth"",""intervention"",""present"",""pay"",""freedom"",""assured"",""dignity"",""freedom"",""greater"",""genius"",""land"",""productivity"",""opportunity"",""provide"",""create"",""granted"",""distinction"",""influence"",""growth"",""granted"",""special"",""peace"",""prosperous"",""strength"",""core"",""fair"",""idealism"",""bounty"",""share"",""productive"",""share"",""opportunity"",""vigorous"",""healthy"",""objective"",""heal"",""teach"",""food"",""interest"",""special"",""interest"",""special"",""pay"",""govern"",""superior"",""elite"",""solution"",""present"",""freedom"",""bastion"",""preserve"",""preserve"",""collectively"",""guarantee"",""trend"",""continue"",""present"",""convenience"",""public"",""productivity"",""full"",""achievement"",""successful"",""labor"",""fair"",""income"",""young"",""thrift"",""united"",""forward"",""degree"",""greater"",""liberty"",""united"",""cooperation"",""gracious"",""fellow"",""president"",""miracle"",""ceremony"",""unique"",""authority"",""orderly"",""fellow"",""reverend"",""president"",""president"",""president"",""justice""]","[""crisis"",""struggle"",""fight"",""war"",""words"",""artillery"",""small"",""chop"",""halfway"",""spoke"",""row"",""row"",""cemetery"",""prey"",""terrorism"",""failure"",""conflict"",""surrender"",""unborn"",""danger"",""struggle"",""tax"",""punitive"",""government"",""government"",""dissolution"",""sick"",""fall"",""words"",""government"",""fall"",""fate"",""fate"",""decline"",""small"",""government"",""intrusion"",""stifle"",""smother"",""government"",""government"",""misunderstanding"",""government"",""government"",""government"",""demand"",""government"",""government"",""runaway"",""terror"",""inflation"",""discrimination"",""neglected"",""government"",""government"",""government"",""problem"",""government"",""problem"",""government"",""crisis"",""suffer"",""bound"",""limited"",""deficit"",""deficit"",""tax"",""tax"",""denied"",""misery"",""shatter"",""suffer"",""affliction"",""republic"",""vice"",""vice""]",0.05230642504118616
"Carter's First","Jimmy Carter","1977",1223,323,0.107113654946852,0.027800490596892886,"[""strength"",""moral"",""affirmation"",""precious"",""peace"",""hope"",""proud"",""powerful"",""respect"",""productive"",""found"",""respect"",""unity"",""justice"",""mercy"",""humility"",""president"",""hope"",""join"",""confidence"",""evident"",""united"",""success"",""join"",""wisdom"",""pledge"",""strength"",""engaged"",""decency"",""dominate"",""respect"",""share"",""sense"",""moral"",""freedom"",""idealism"",""purely"",""vigilant"",""nobility"",""strength"",""quiet"",""strength"",""humane"",""peaceful"",""shape"",""task"",""spirit"",""freedom"",""passion"",""benefit"",""spirit"",""strength"",""essential"",""worthy"",""freedom"",""enhance"",""good"",""spirit"",""boldness"",""afford"",""afford"",""dignity"",""powerful"",""beauty"",""fair"",""absolute"",""opportunity"",""equality"",""enhance"",""liberty"",""degree"",""found"",""compassionate"",""competent"",""prospect"",""afford"",""glory"",""united"",""special"",""faith"",""full"",""triumph"",""confident"",""pray"",""laugh"",""learn"",""wisdom"",""compensate"",""strength"",""unity"",""spirit"",""create"",""worthy"",""invariably"",""moral"",""special"",""unique"",""liberty"",""faith"",""excited"",""brilliant"",""bold"",""freedom"",""quest"",""birth"",""provide"",""spirit"",""sense"",""president"",""spirit"",""dedication"",""ceremony"",""inauguration"",""god"",""humbly"",""mercy"",""love"",""lord"",""good"",""prophet"",""mother"",""oath"",""president"",""inauguration"",""teacher"",""strength"",""attest"",""ceremony"",""outward"",""land"",""heal""]","[""war"",""government"",""mistrust"",""torn"",""words"",""death"",""elimination"",""armaments"",""armaments"",""threat"",""inhospitable"",""intimidate"",""fate"",""weakness"",""confuse"",""ignorance"",""poverty"",""fight"",""demanding"",""foreign"",""lack"",""persecute"",""government"",""inferior"",""mediocrity"",""failure"",""reject"",""government"",""despise"",""minimize"",""weakness"",""government"",""ancient"",""admonition""]",0.07931316434995912
"Nixon's Second","Richard Nixon","1973",1786,423,0.0767077267637178,0.021836506159014557,"[""god"",""faith"",""faith"",""hope"",""confident"",""forward"",""hope"",""vital"",""young"",""birthday"",""pledge"",""worthy"",""pray"",""ahead"",""conscience"",""god"",""peace"",""structure"",""honor"",""peace"",""bold"",""proud"",""advantage"",""including"",""engaged"",""proud"",""abundance"",""freedom"",""proud"",""progress"",""generosity"",""privileged"",""remarkable"",""confident"",""faith"",""faith"",""dignity"",""respect"",""level"",""respect"",""level"",""precious"",""decency"",""civility"",""debate"",""learn"",""promise"",""fulfillment"",""proud"",""progress"",""dawn"",""forward"",""community"",""important"",""lead"",""pledge"",""vital"",""learn"",""confidence"",""effort"",""promise"",""solution"",""purely"",""promise"",""offer"",""encourage"",""progress"",""peace"",""progress"",""building"",""peace"",""structure"",""building"",""determination"",""bold"",""opportunity"",""full"",""insure"",""respect"",""endeavor"",""peace"",""build"",""strength"",""influence"",""respects"",""safe"",""peace"",""structure"",""build"",""build"",""continue"",""forward"",""rest"",""peace"",""peace"",""respect"",""manage"",""share"",""expect"",""freedom"",""peace"",""defending"",""share"",""continue"",""respect"",""freedom"",""freedom"",""preserve"",""peace"",""peace"",""preserve"",""peace"",""important"",""endure"",""peace"",""interlude"",""peace"",""peace"",""peace"",""progress"",""bold"",""durable"",""traditional"",""peace"",""promise"",""spirit"",""peace"",""question"",""peace"",""endless"",""prospect"",""spirit"",""share"",""good"",""fellow"",""justice"",""president""]","[""serve"",""challenge"",""aggression"",""resist"",""selfish"",""wrong"",""ashamed"",""ashamed"",""ashamed"",""government"",""war"",""government"",""government"",""government"",""government"",""government"",""government"",""government"",""frustration"",""disappointment"",""inflated"",""government"",""problem"",""condescending"",""force"",""government"",""hostility"",""conflict"",""danger"",""force"",""war"",""danger"",""isolation"",""conflict"",""destructive"",""war"",""depressed"",""bleak"",""vice""]",0.054871220604703244
"Nixon's First","Richard Nixon","1969",2104,556,0.07937262357414449,0.03326996197718631,"[""promise"",""god"",""confidence"",""cautious"",""steadfast"",""faith"",""forward"",""opportunity"",""dawn"",""spirit"",""triumph"",""surpassing"",""beautiful"",""goodness"",""blessing"",""beauty"",""god"",""glory"",""opportunity"",""understanding"",""compassion"",""healing"",""peace"",""victory"",""peace"",""peace"",""wisdom"",""oath"",""united"",""defend"",""god"",""presence"",""oath"",""good"",""mother"",""child"",""diplomacy"",""patient"",""peace"",""peace"",""structure"",""strengthen"",""cooperate"",""join"",""adventure"",""peaceful"",""invite"",""friend"",""expect"",""goods"",""exchange"",""peace"",""peace"",""peace"",""forward"",""forward"",""learn"",""dignity"",""god"",""dignity"",""remains"",""conscience"",""white"",""forward"",""forward"",""neighbor"",""fully"",""promise"",""spirit"",""nobility"",""achieve"",""fulfillment"",""freedom"",""exciting"",""humanity"",""join"",""ease"",""offer"",""neighbor"",""cathedral"",""build"",""splendid"",""lesson"",""committed"",""wealth"",""forward"",""protecting"",""improving"",""excellence"",""full"",""money"",""build"",""task"",""progress"",""decent"",""quiet"",""learn"",""greatness"",""kindness"",""love"",""decency"",""goodness"",""spirit"",""spirit"",""fulfillment"",""unity"",""peace"",""precision"",""magnificent"",""spirit"",""goods"",""found"",""god"",""surveying"",""standing"",""hope"",""afford"",""achieve"",""abundant"",""achievement"",""conscience"",""committed"",""educated"",""proud"",""youth"",""youth"",""hope"",""white"",""real"",""promise"",""freedom"",""growth"",""manage"",""wealth"",""agriculture"",""achievement"",""proud"",""greatness"",""safe"",""succeed"",""civilization"",""dawn"",""peace"",""lead"",""honor"",""title"",""honor"",""shape"",""kind"",""kind"",""peace"",""peace"",""hope"",""shape"",""unique"",""precious"",""unity"",""orderly"",""majesty"",""share"",""community"",""fellow"",""fellow"",""president"",""president"",""president"",""justice""]","[""fear"",""seize"",""despair"",""curse"",""small"",""spoke"",""darkness"",""opposed"",""sorrow"",""suffer"",""lost"",""grief"",""battle"",""pain"",""homeless"",""doubt"",""leave"",""weakness"",""hungry"",""enemy"",""isolation"",""angry"",""small"",""fragile"",""unknown"",""black"",""grim"",""stone"",""small"",""agony"",""government"",""government"",""government"",""fall"",""urgent"",""war"",""destruction"",""spent"",""government"",""anxious"",""injured"",""words"",""anguish"",""government"",""words"",""angry"",""inflated"",""words"",""lower"",""trappings"",""crisis"",""wanting"",""wanting"",""torn"",""wanting"",""war"",""discord"",""raucous"",""falling"",""crisis"",""fear"",""depression"",""possessed"",""black"",""summons"",""turmoil"",""war"",""afraid"",""vice"",""vice""]",0.046102661596958174
"Johnson's First","Lynden B. Johnson","1965",1465,359,0.07986348122866894,0.031399317406143344,"[""knowledge"",""wisdom"",""leader"",""lead"",""lead"",""public"",""harvest"",""star"",""victory"",""faith"",""liberty"",""justice"",""building"",""succeed"",""god"",""freedom"",""faith"",""democracy"",""abundance"",""earn"",""gaining"",""excitement"",""spirit"",""strength"",""greatness"",""endure"",""greatness"",""god"",""promise"",""freedom"",""mighty"",""liberty"",""justice"",""covenant"",""achieve"",""progress"",""achieve"",""unity"",""interest"",""unity"",""action"",""faith"",""reason"",""join"",""rekindle"",""faithful"",""hope"",""child"",""bounty"",""increase"",""shoulder"",""shoulder"",""working"",""bounty"",""capitalist"",""strength"",""liberty"",""success"",""advance"",""greater"",""fellow"",""aspire"",""happiness"",""mastery"",""mastery"",""existence"",""fellow"",""covenant"",""treasure"",""hope"",""liberation"",""covenant"",""citizen"",""knowledge"",""provide"",""tower"",""growth"",""important"",""rejoicing"",""proud"",""covenant"",""liberty"",""fellow"",""citizen"",""justice"",""resources"",""real"",""resources"",""young"",""learning"",""land"",""healing"",""land"",""harvest"",""land"",""wealth"",""land"",""land"",""share"",""journey"",""promise"",""justice"",""inspire"",""liberty"",""justice"",""land"",""covenant"",""faith"",""rest"",""mastery"",""choice"",""majesty"",""citizen"",""rest"",""god"",""oath"",""fellow""]","[""ancient"",""words"",""sorrowful"",""desert"",""defeat"",""depression"",""mistake"",""clamor"",""hardship"",""forgotten"",""falling"",""sterile"",""scar"",""strife"",""reject"",""sick"",""struggle"",""small"",""misery"",""tyranny"",""abandon"",""hate"",""fragile"",""hanging"",""conviction"",""foreign"",""isolation"",""stranger"",""government"",""enemy"",""surrender"",""enemy"",""waste"",""injustice"",""die"",""suffer"",""hungry"",""poverty"",""hopeless"",""bound"",""stranger"",""exile"",""shaking"",""destruction"",""uncertain"",""fate""]",0.048464163822525594
